

INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '1', '1', '옛적에 선지자들로 여러 부분과 여러 모양으로 우리 조상들에게 말씀하신 하나님이');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '5', '2', '너희 재물은 썩었고 너희 옷은 좀 먹었으며');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '5', '3', '너희 금과 은은 녹이 슬었으니 이 녹이 너희에게 증거가 되며 불 같이 너희 살을 먹으리라 너희가 말세에 재물을 쌓았도다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '5', '4', '보라 너희 밭에 추수한 품꾼에게 주지 아니한 삯이 소리지르며 추수한 자의 우는 소리가 만군의 주의 귀에 들렸느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '5', '5', '너희가 땅에서 사치하고 연락하여 도살의 날에 너희 마음을 살찌게 하였도다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '5', '6', '너희가 옳은 자를 정죄하였도다 또 죽였도다 그는 너희에게 대항하지 아니하였느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '5', '7', '그러므로 형제들아 주의 강림하시기까지 길이 참으라 보라 농부가 땅에서 나는 귀한 열매를 바라고 길이 참아 이른 비와 늦은 비를 기다리나니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '5', '8', '너희도 길이 참고 마음을 굳게 하라 주의 강림이 가까우니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '5', '9', '형제들아 서로 원망하지 말라 그리하여야 심판을 면하리라 보라 심판자가 문 밖에 서 계시니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '5', '10', '형제들아 주의 이름으로 말한 선지자들로 고난과 오래 참음의 본을 삼으라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '5', '11', '보라 인내하는 자를 우리가 복되다 하나니 너희가 욥의 인내를 들었고 주께서 주신 결말을 보았거니와 주는 가장 자비하시고 긍휼히 여기는 자시니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '5', '12', '내 형제들아 무엇보다도 맹세하지 말지니 하늘로나 땅으로나 아무 다른 것으로도 맹세하지 말고 오직 너희의 그렇다 하는 것은 그렇다 하고 아니라 하는 것은 아니라 하여 죄 정함을 면하라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '5', '13', '너희 중에 고난 당하는 자가 있느냐 저는 기도할 것이요 즐거워하는 자가 있느냐 저는 찬송할지니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '5', '14', '너희 중에 병든 자가 있느냐 저는 교회의 장로들을 청할 것이요 그들은 주의 이름으로 기름을 바르며 위하여 기도할지니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '5', '15', '믿음의 기도는 병든 자를 구원하리니 주께서 저를 일으키시리라 혹시 죄를 범하였을지라도 사하심을 얻으리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '5', '16', '이러므로 너희 죄를 서로 고하며 병 낫기를 위하여 서로 기도하라 의인의 간구는 역사하는 힘이 많으니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '5', '17', '엘리야는 우리와 성정이 같은 사람이로되 저가 비 오지 않기를 간절히 기도한즉 삼 년 육 개월 동안 땅에 비가 아니오고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '5', '18', '다시 기도한즉 하늘이 비를 주고 땅이 열매를 내었느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '5', '19', '내 형제들아 너희 중에 미혹하여 진리를 떠난 자를 누가 돌아서게 하면');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '5', '20', '너희가 알 것은 죄인을 미혹한 길에서 돌아서게 하는 자가 그 영혼을 사망에서 구원하며 허다한 죄를 덮을 것이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '1', '1', '예수 그리스도의 사도 베드로는 본도, 갈라디아, 갑바도기아, 아시아와 비두니아 에 흩어진 나그네');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '1', '2', '곧 하나님 아버지의 미리 아심을 따라 성령의 거룩하게 하심으로 순종함과 예수 그리스도의 피 뿌림을 얻기 위하여 택하심을 입은 자들에게 편지하노니 은혜와 평강이 너희에게 더욱 많을지어다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '1', '3', '찬송하리로다 우리 주 예수 그리스도의 아버지 하나님이 그 많으신 긍휼대로 예수 그리스도의 죽은 자 가운데서 부활하심으로 말미암아 우리를 거듭나게 하사 산 소망이 있게 하시며');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '1', '4', '썩지 않고 더럽지 않고 쇠하지 아니하는 기업을 잇게 하시나니 곧 너희를 위하여 하늘에 간직하신 것이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '1', '5', '너희가 말세에 나타내기로 예비하신 구원을 얻기 위하여 믿음으로 말미암아 하나님의 능력으로 보호하심을 입었나니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '1', '6', '그러므로 너희가 이제 여러 가지 시험을 인하여 잠간 근심하게 되지 않을 수 없었으나 오히려 크게 기뻐하도다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '1', '7', '너희 믿음의 시련이 불로 연단하여도 없어질 금보다 더 귀하여 예수 그리스도의 나타나실 때에 칭찬과 영광과 존귀를 얻게 하려 함이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '1', '8', '예수를 너희가 보지 못하였으나 사랑하는도다 이제도 보지 못하나 믿고 말할 수 없는 영광스러운 즐거움으로 기뻐하니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '1', '9', '믿음의 결국 곧 영혼의 구원을 받음이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '1', '10', '이 구원에 대하여는 너희에게 임할 은혜를 예언하던 선지자들이 연구하고 부지런히 살펴서');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '1', '11', '자기 속에 계신 그리스도의 영이 그 받으실 고난과 후에 얻으실 영광을 미리 증거하여 어느 시, 어떠한 때를 지시하시는지 상고하니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '1', '12', '이 섬긴 바가 자기를 위한 것이 아니요 너희를 위한 것임이 계시로 알게 되었으니 이것은 하늘로부터 보내신 성령을 힘입어 복음을 전하는 자들로 이제 너희에게 고한 것이요 천사들도 살펴 보기를 원하는 것이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '1', '13', '그러므로 너희 마음의 허리를 동이고 근신하여 예수 그리스도의 나타나실 때에 너희에게 가져올 은혜를 온전히 바랄지어다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '1', '14', '너희가 순종하는 자식처럼 이전 알지 못할 때에 좇던 너희 사욕을 본 삼지 말고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '1', '15', '오직 너희를 부르신 거룩한 자처럼 너희도 모든 행실에 거룩한 자가 되라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '1', '16', '기록하였으되 내가 거룩하니 너희도 거룩할지어다 하셨느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '1', '17', '외모로 보시지 않고 각 사람의 행위대로 판단하시는 자를 너희가 아버지라 부른즉 너희의 나그네로 있을 때를 두려움으로 지내라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '1', '18', '너희가 알거니와 너희 조상의 유전한 망령된 행실에서 구속된 것은 은이나 금 같이 없어질 것으로 한 것이 아니요');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '1', '19', '오직 흠 없고 점 없는 어린 양 같은 그리스도의 보배로운 피로 한 것이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '1', '20', '그는 창세 전부터 미리 알리신 바 된 자나 이 말세에 너희를 위하여 나타내신 바 되었으니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '1', '21', '너희는 저를 죽은 자 가운데서 살리시고 영광을 주신 하나님을 그리스도로 말미암아 믿는 자니 너희 믿음과 소망이 하나님께 있게 하셨느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '1', '22', '너희가 진리를 순종함으로 너희 영혼을 깨끗하게 하여 거짓이 없이 형제를 사랑하기에 이르렀으니 마음으로 뜨겁게 피차 사랑하라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '1', '23', '너희가 거듭난 것이 썩어질 씨로 된 것이 아니요 썩지 아니할 씨로 된 것이니 하나님의 살아 있고 항상 있는 말씀으로 되었느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '1', '24', '그러므로 모든 육체는 풀과 같고 그 모든 영광이 풀의 꽃과 같으니 풀은 마르고 꽃은 떨어지되');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '1', '25', '오직 주의 말씀은 세세토록 있도다 하였으니 너희에게 전한 복음이 곧 이 말씀이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '2', '1', '그러므로 모든 악독과 모든 궤휼과 외식과 시기와 모든 비방하는 말을 버리고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '2', '2', '갓난 아이들 같이 순전하고 신령한 젖을 사모하라 이는 이로 말미암아 너희로 구원에 이르도록 자라게 하려 함이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '2', '3', '너희가 주의 인자하심을 맛보았으면 그리하라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '2', '4', '사람에게는 버린 바가 되었으나 하나님께는 택하심을 입은 보배로운 산 돌이신 예수에게 나아와');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '2', '5', '너희도 산 돌 같이 신령한 집으로 세워지고 예수 그리스도로 말미암아 하나님이 기쁘게 받으실 신령한 제사를 드릴 거룩한 제사장이 될지니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '2', '6', '경에 기록하였으되 보라 내가 택한 보배롭고 요긴한 모퉁이 돌을 시온에 두노니 저를 믿는 자는 부끄러움을 당치 아니하리라 하였으니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '2', '7', '그러므로 믿는 너희에게는 보배이나 믿지 아니하는 자에게는 건축자들의 버린 그 돌이 모퉁이의 머릿돌이 되고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '2', '8', '또한 부딪히는 돌과 거치는 반석이 되었다 하니라 저희가 말씀을 순종치 아니하므로 넘어지나니 이는 저희를 이렇게 정하신 것이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '2', '9', '오직 너희는 택하신 족속이요 왕같은 제사장들이요 거룩한 나라요 그의 소유된 백성이니 이는 너희를 어두운 데서 불러내어 그의 기이한 빛에 들어가게 하신 자의 아름다운 덕을 선전하게 하려 하심이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '2', '10', '너희가 전에는 백성이 아니더니 이제는 하나님의 백성이요 전에는 긍휼을 얻지 못하였더니 이제는 긍휼을 얻은 자니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '2', '11', '사랑하는 자들아 나그네와 행인 같은 너희를 권하노니 영혼을 거스려 싸우는 육체의 정욕을 제어하라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '2', '12', '너희가 이방인 중에서 행실을 선하게 가져 너희를 악행한다고 비방하는 자들로 하여금 너희 선한 일을 보고 권고하시는 날에 하나님께 영광을 돌리게 하려 함이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '2', '13', '인간에 세운 모든 제도를 주를 위하여 순복하되 혹은 위에 있는 왕이나');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '2', '14', '혹은 악행하는 자를 징벌하고 선행하는 자를 포장하기 위하여 그의 보낸 방백에게 하라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '2', '15', '곧 선행으로 어리석은 사람들의 무식한 말을 막으시는 것이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '2', '16', '자유하나 그 자유로 악을 가리우는데 쓰지 말고 오직 하나님의 종과 같이 하라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '2', '17', '뭇 사람을 공경하며 형제를 사랑하며 하나님을 두려워하며 왕을 공경하라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('60', '2', '18', '사환들아 범사에 두려워함으로 주인들에게 순복하되 선하고 관용하는 자들에게만 아니라 또한 까다로운 자들에게도 그리하라');
